family,config_id,entry_point,backbone,loss,proxy_metric,asd_feature,main_fixed_params,varied_params,selection_rule
Contrastive learning(SimSiam),simsiam_resnet152,train_contrastive.py,ResNet152,negative_cosine,uniformity,backbone_embedding,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200; segment_frames=313","mode=simsiam; backbone=ResNet152",lowest_training_contrastive_loss
Separation,sep_cb0_ch64,train_separation.py,TSCNet_Cont,spectral_MSE,SI-SDR,channel_pooled_feature,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=40; epochs=200; snr_list=-5..5 dB","cb=0; channels=64",lowest_training_separation_loss
Separation,sep_cb0_ch128,train_separation.py,TSCNet_Cont,spectral_MSE,SI-SDR,channel_pooled_feature,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=40; epochs=200; snr_list=-5..5 dB","cb=0; channels=128",lowest_training_separation_loss
Separation,sep_cb1_ch64,train_separation.py,TSCNet_Cont,spectral_MSE,SI-SDR,channel_pooled_feature,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=40; epochs=200; snr_list=-5..5 dB","cb=1; channels=64",lowest_training_separation_loss
Separation,sep_cb1_ch128,train_separation.py,TSCNet_Cont,spectral_MSE,SI-SDR,channel_pooled_feature,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=40; epochs=200; snr_list=-5..5 dB","cb=1; channels=128",lowest_training_separation_loss
Separation,sep_cb2_ch64,train_separation.py,TSCNet_Cont,spectral_MSE,SI-SDR,channel_pooled_feature,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=40; epochs=200; snr_list=-5..5 dB","cb=2; channels=64",lowest_training_separation_loss
Separation,sep_cb2_ch128,train_separation.py,TSCNet_Cont,spectral_MSE,SI-SDR,channel_pooled_feature,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=40; epochs=200; snr_list=-5..5 dB","cb=2; channels=128",lowest_training_separation_loss
Separation,sep_cb4_ch64,train_separation.py,TSCNet_Cont,spectral_MSE,SI-SDR,channel_pooled_feature,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=40; epochs=200; snr_list=-5..5 dB","cb=4; channels=64",lowest_training_separation_loss
Separation,sep_cb4_ch128,train_separation.py,TSCNet_Cont,spectral_MSE,SI-SDR,channel_pooled_feature,"AdamW lr=5e-4; StepLR gamma=0.5; decay_epoch=40; epochs=200; snr_list=-5..5 dB","cb=4; channels=128",lowest_training_separation_loss
Pre-trained,pretrained_EAT-large,evaluate_pretrain.py,EAT-large,none,pretrain_map/mAP,mean_pooled_embedding,"No proxy training; ASD linear probes use --seed; Mahalanobis evaluation uses normal train features","model=EAT-large",not_applicable
Pre-trained,pretrained_EAT-base,evaluate_pretrain.py,EAT-base,none,pretrain_map/mAP,mean_pooled_embedding,"No proxy training; ASD linear probes use --seed; Mahalanobis evaluation uses normal train features","model=EAT-base",not_applicable
Pre-trained,pretrained_BEATs-iter3,evaluate_pretrain.py,BEATs-iter3,none,pretrain_map/mAP,mean_pooled_embedding,"No proxy training; ASD linear probes use --seed; Mahalanobis evaluation uses normal train features","model=BEATs-iter3",not_applicable
Pre-trained,pretrained_BEATs-iter3plus,evaluate_pretrain.py,BEATs-iter3+,none,pretrain_map/mAP,mean_pooled_embedding,"No proxy training; ASD linear probes use --seed; Mahalanobis evaluation uses normal train features","model=BEATs-iter3+",not_applicable
Pre-trained,pretrained_CED-base,evaluate_pretrain.py,CED-base,none,pretrain_map/mAP,clip_level_logits,"No proxy training; ASD linear probes use --seed; Mahalanobis evaluation uses normal train features","model=CED-base",not_applicable
Pre-trained,pretrained_CED-mini,evaluate_pretrain.py,CED-mini,none,pretrain_map/mAP,clip_level_logits,"No proxy training; ASD linear probes use --seed; Mahalanobis evaluation uses normal train features","model=CED-mini",not_applicable
Pre-trained,pretrained_CED-small,evaluate_pretrain.py,CED-small,none,pretrain_map/mAP,clip_level_logits,"No proxy training; ASD linear probes use --seed; Mahalanobis evaluation uses normal train features","model=CED-small",not_applicable
Pre-trained,pretrained_CED-tiny,evaluate_pretrain.py,CED-tiny,none,pretrain_map/mAP,clip_level_logits,"No proxy training; ASD linear probes use --seed; Mahalanobis evaluation uses normal train features","model=CED-tiny",not_applicable
Shared backbone,shared_ae_lite0,train_shared_backbone.py,proxy_shared_backbone_lite,reconstruction,test_normal_l1/MAE,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=ae; lite_index=0",lowest_task_training_loss
Shared backbone,shared_ae_lite1,train_shared_backbone.py,proxy_shared_backbone_lite,reconstruction,test_normal_l1/MAE,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=ae; lite_index=1",lowest_task_training_loss
Shared backbone,shared_ae_lite2,train_shared_backbone.py,proxy_shared_backbone_lite,reconstruction,test_normal_l1/MAE,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=ae; lite_index=2",lowest_task_training_loss
Shared backbone,shared_ae_lite3,train_shared_backbone.py,proxy_shared_backbone_lite,reconstruction,test_normal_l1/MAE,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=ae; lite_index=3",lowest_task_training_loss
Shared backbone,shared_ae_lite4,train_shared_backbone.py,proxy_shared_backbone_lite,reconstruction,test_normal_l1/MAE,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=ae; lite_index=4",lowest_task_training_loss
Shared backbone,shared_sep_lite0,train_shared_backbone.py,proxy_shared_backbone_lite,sep_direct_mel_reconstruction,sep_direct_l1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=sep_direct; lite_index=0",lowest_task_training_loss
Shared backbone,shared_sep_lite1,train_shared_backbone.py,proxy_shared_backbone_lite,sep_direct_mel_reconstruction,sep_direct_l1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=sep_direct; lite_index=1",lowest_task_training_loss
Shared backbone,shared_sep_lite2,train_shared_backbone.py,proxy_shared_backbone_lite,sep_direct_mel_reconstruction,sep_direct_l1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=sep_direct; lite_index=2",lowest_task_training_loss
Shared backbone,shared_sep_lite3,train_shared_backbone.py,proxy_shared_backbone_lite,sep_direct_mel_reconstruction,sep_direct_l1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=sep_direct; lite_index=3",lowest_task_training_loss
Shared backbone,shared_sep_lite4,train_shared_backbone.py,proxy_shared_backbone_lite,sep_direct_mel_reconstruction,sep_direct_l1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=sep_direct; lite_index=4",lowest_task_training_loss
Shared backbone,shared_ce_lite0,train_shared_backbone.py,proxy_shared_backbone_lite,cross_entropy,global_macro_f1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=classification_ce; lite_index=0",lowest_task_training_loss
Shared backbone,shared_ce_lite1,train_shared_backbone.py,proxy_shared_backbone_lite,cross_entropy,global_macro_f1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=classification_ce; lite_index=1",lowest_task_training_loss
Shared backbone,shared_ce_lite2,train_shared_backbone.py,proxy_shared_backbone_lite,cross_entropy,global_macro_f1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=classification_ce; lite_index=2",lowest_task_training_loss
Shared backbone,shared_ce_lite3,train_shared_backbone.py,proxy_shared_backbone_lite,cross_entropy,global_macro_f1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=classification_ce; lite_index=3",lowest_task_training_loss
Shared backbone,shared_ce_lite4,train_shared_backbone.py,proxy_shared_backbone_lite,cross_entropy,global_macro_f1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=classification_ce; lite_index=4",lowest_task_training_loss
Shared backbone,shared_arcface_lite0,train_shared_backbone.py,proxy_shared_backbone_lite,arcface,global_macro_f1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=classification_arcface; lite_index=0; margin=0.5",lowest_task_training_loss
Shared backbone,shared_arcface_lite1,train_shared_backbone.py,proxy_shared_backbone_lite,arcface,global_macro_f1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=classification_arcface; lite_index=1; margin=0.5",lowest_task_training_loss
Shared backbone,shared_arcface_lite2,train_shared_backbone.py,proxy_shared_backbone_lite,arcface,global_macro_f1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=classification_arcface; lite_index=2; margin=0.5",lowest_task_training_loss
Shared backbone,shared_arcface_lite3,train_shared_backbone.py,proxy_shared_backbone_lite,arcface,global_macro_f1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=classification_arcface; lite_index=3; margin=0.5",lowest_task_training_loss
Shared backbone,shared_arcface_lite4,train_shared_backbone.py,proxy_shared_backbone_lite,arcface,global_macro_f1,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=classification_arcface; lite_index=4; margin=0.5",lowest_task_training_loss
Shared backbone,shared_simclr_lite0,train_shared_backbone.py,proxy_shared_backbone_lite,NT-Xent,uniformity,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=simclr; lite_index=0",lowest_task_training_loss
Shared backbone,shared_simclr_lite1,train_shared_backbone.py,proxy_shared_backbone_lite,NT-Xent,uniformity,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=simclr; lite_index=1",lowest_task_training_loss
Shared backbone,shared_simclr_lite2,train_shared_backbone.py,proxy_shared_backbone_lite,NT-Xent,uniformity,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=simclr; lite_index=2",lowest_task_training_loss
Shared backbone,shared_simclr_lite3,train_shared_backbone.py,proxy_shared_backbone_lite,NT-Xent,uniformity,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=simclr; lite_index=3",lowest_task_training_loss
Shared backbone,shared_simclr_lite4,train_shared_backbone.py,proxy_shared_backbone_lite,NT-Xent,uniformity,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=simclr; lite_index=4",lowest_task_training_loss
Shared backbone,shared_simsiam_lite0,train_shared_backbone.py,proxy_shared_backbone_lite,negative_cosine,uniformity,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=simsiam; lite_index=0",lowest_task_training_loss
Shared backbone,shared_simsiam_lite1,train_shared_backbone.py,proxy_shared_backbone_lite,negative_cosine,uniformity,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=simsiam; lite_index=1",lowest_task_training_loss
Shared backbone,shared_simsiam_lite2,train_shared_backbone.py,proxy_shared_backbone_lite,negative_cosine,uniformity,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=simsiam; lite_index=2",lowest_task_training_loss
Shared backbone,shared_simsiam_lite3,train_shared_backbone.py,proxy_shared_backbone_lite,negative_cosine,uniformity,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=simsiam; lite_index=3",lowest_task_training_loss
Shared backbone,shared_simsiam_lite4,train_shared_backbone.py,proxy_shared_backbone_lite,negative_cosine,uniformity,shared_backbone_feature,"AdamW lr=1e-4; weight_decay=1e-4; StepLR gamma=0.5; decay_epoch=50; epochs=200","task=simsiam; lite_index=4",lowest_task_training_loss
